0
1000
2000
3000
4000
5000
6000
7000
8000
9000
         1534547 function calls (1531302 primitive calls) in 2.667 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.000    0.000 six.py:74(__init__)
        1    0.000    0.000    0.000    0.000 <string>:7(HermiteE)
       12    0.000    0.000    0.000    0.000 pyparsing_py2.py:460(_asStringList)
        1    0.000    0.000    0.000    0.000 _components.py:1(<module>)
       33    0.000    0.000    0.000    0.000 plistlib.py:420(handleData)
       49    0.000    0.000    0.000    0.000 description.py:35(same_position)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_getintp_ctype)
        6    0.000    0.000    0.000    0.000 filters.py:237(__init__)
        1    0.000    0.000    0.000    0.000 <string>:7(Legendre)
       79    0.000    0.000    0.000    0.000 decorators.py:48(__init__)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:435(__init__)
        5    0.000    0.000    0.000    0.000 plistlib.py:469(end_string)
        4    0.000    0.000    0.000    0.000 atom.py:94(_abstract_atom_init)
       66    0.000    0.000    0.000    0.000 collections.py:294(<genexpr>)
        1    0.000    0.000    0.000    0.000 index.py:52(Index)
        1    0.000    0.000    0.000    0.000 {posix.unlink}
       77    0.000    0.000    0.000    0.000 pkg_resources.py:713(_added_new)
      278    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
       75    0.000    0.000    0.000    0.000 pyparsing_py2.py:1392(setWhitespaceChars)
        1    0.000    0.000    0.000    0.000 parser.py:297(parser)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
      223    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 <string>:7(Laguerre)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
        1    0.000    0.000    0.000    0.000 text_file.py:78(__init__)
        2    0.000    0.000    0.000    0.000 index.py:1230(__new__)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
        1    0.000    0.000    0.000    0.000 frame.py:46(SparseDataFrame)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.concatenate}
        1    0.000    0.000    0.000    0.000 table.py:377(Table)
        3    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        1    0.000    0.000    0.000    0.000 group.py:267(_g_getChildGroupClass)
        1    0.000    0.000    0.000    0.000 flavor.py:269(_register_aliases)
        1    0.000    0.000    0.000    0.000 <string>:7(Hermite)
       35    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       42    0.000    0.000    0.000    0.000 copy_reg.py:92(__newobj__)
       29    0.000    0.000    0.000    0.000 posixpath.py:110(basename)
       39    0.000    0.000    0.000    0.000 sre_compile.py:51(fixup)
        4    0.000    0.000    0.000    0.000 atom.py:52(split_type)
        3    0.000    0.000    0.000    0.000 pyparsing_py2.py:3093(__init__)
       26    0.000    0.000    0.000    0.000 functools.py:39(wraps)
        1    0.000    0.000    0.000    0.000 <string>:7(Chebyshev)
        3    0.000    0.000    0.000    0.000 result.py:14(failfast)
        1    0.000    0.000    0.000    0.000 list.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:179(_socketobject)
       14    0.000    0.000    0.000    0.000 {locals}
        1    0.000    0.000    0.000    0.000 format.py:1320(detect_console_encoding)
        3    0.000    0.000    0.000    0.000 numeric.py:2036(seterr)
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 case.py:132(TestCase)
        1    0.000    0.000    0.000    0.000 period.py:458(PeriodIndex)
       86    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.000    0.000 __init__.py:349(__init__)
       28    0.000    0.000    0.000    0.000 atom.py:311(prefix)
      105    0.000    0.000    0.000    0.000 {unichr}
        1    0.000    0.000    0.000    0.000 pytables.py:674(_create_storer)
        1    0.000    0.000    0.000    0.000 series.py:76(SparseSeries)
        1    0.000    0.000    0.000    0.000 format.py:136(<module>)
       52    0.000    0.000    0.000    0.000 _weakrefset.py:68(__contains__)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {method '_g_listAttr' of 'tables.hdf5Extension.AttributeSet' objects}
        2    0.000    0.000    0.000    0.000 getlimits.py:145(<lambda>)
        1    0.000    0.000    0.000    0.000 {method '_g_getGChildAttr' of 'tables.hdf5Extension.Group' objects}
        6    0.000    0.000    0.000    0.000 getlimits.py:245(min)
        1    0.000    0.000    0.000    0.000 typeconv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1665(IdentityTransform)
        6    0.000    0.000    0.000    0.000 index.py:261(values)
        1    0.000    0.000    0.000    0.000 terminal.py:13(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2313(LegacyTable)
        2    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 internals.py:601(_verify_integrity)
        1    0.000    0.000    0.000    0.000 index.py:311(is_all_dates)
        1    0.000    0.000    0.000    0.000 index.py:304(inferred_type)
        1    0.000    0.000    0.000    0.000 scipy.py:3(<module>)
        5    0.000    0.000    0.000    0.000 getlimits.py:148(<lambda>)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2786(_initialize)
      103    0.000    0.000    0.000    0.000 pkg_resources.py:2732(cls)
        5    0.000    0.000    0.000    0.000 _abcoll.py:127(__subclasshook__)
        1    0.000    0.000    0.000    0.000 ols.py:590(MovingOLS)
        1    0.000    0.000    0.000    0.000 _inspect.py:6(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2374(setResultsName)
        1    0.000    0.000    0.000    0.000 parser.py:725(_result)
        1    0.000    0.000    0.000    0.000 array.py:89(SparseArray)
       55    0.000    0.000    0.000    0.000 __init__.py:195(<lambda>)
       43    0.000    0.000    0.000    0.000 _inspect.py:161(<lambda>)
        1    0.000    0.000    0.000    0.000 index.py:95(Index)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:1366(__invert__)
      183    0.000    0.000    0.000    0.000 {max}
        1    0.000    0.000    0.000    0.000 series.py:1066(iteritems)
        4    0.000    0.000    0.000    0.000 array.py:94(_getrowsize)
       10    0.000    0.000    0.000    0.000 file.py:255(__setitem__)
       20    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        8    0.000    0.000    0.000    0.000 offsets.py:482(__init__)
      102    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 {pandas.algos.ensure_object}
        1    0.000    0.000    0.000    0.000 cbook.py:155(CallbackRegistry)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:3(<module>)
        9    0.000    0.000    0.000    0.000 core.py:2424(__init__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
       15    0.000    0.000    0.000    0.000 utils.py:179(lazyattr)
       58    0.000    0.000    0.000    0.000 utils.py:108(__init__)
       74    0.000    0.000    0.000    0.000 pyparsing_py2.py:1442(streamline)
        1    0.000    0.000    0.000    0.000 numerictypes.py:433(_construct_char_code_lookup)
        1    0.000    0.000    0.000    0.000 nosetester.py:109(NoseTester)
       13    0.000    0.000    0.000    0.000 typeconv.py:22(convtypecode)
        4    0.000    0.000    0.000    0.000 posixpath.py:249(expanduser)
       39    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       20    0.000    0.000    0.000    0.000 offsets.py:557(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
       11    0.000    0.000    0.000    0.000 file.py:2293(_unrefNode)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:666(__setitem__)
        2    0.000    0.000    0.000    0.000 series.py:384(from_array)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:2754(__init__)
        4    0.000    0.000    0.000    0.000 leaf.py:390(_processRange)
        1    0.000    0.000    0.000    0.000 groupby.py:100(GroupBy)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2116(Distribution)
        1    0.000    0.000    0.000    0.000 series.py:2994(_try_cast)
        3    0.000    0.000    0.000    0.000 {zip}
      117    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        5    0.000    0.000    0.000    0.000 _abcoll.py:24(_hasattr)
        6    0.000    0.000    0.000    0.000 frame.py:240(_flex_comp_method)
        1    0.000    0.000    0.000    0.000 plotting.py:621(MPLPlot)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2384(And)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:2174(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:544(_get_data_path_cached)
        1    0.000    0.000    0.000    0.000 period.py:41(Period)
        1    0.000    0.000    0.000    0.000 atom.py:1042(VLUnicodeAtom)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
       40    0.000    0.000    0.000    0.000 six.py:61(__init__)
        1    0.000    0.000    0.000    0.000 undoredo.py:29(<module>)
        1    0.000    0.000    0.000    0.000 internals.py:488(BlockManager)
        1    0.000    0.000    0.000    0.000 atom.py:607(IntAtom)
       18    0.000    0.000    0.000    0.000 {numpy.core.multiarray.zeros}
        1    0.000    0.000    0.000    0.000 __init__.py:505(_get_data_path)
        3    0.000    0.000    0.000    0.000 group.py:249(__del__)
        1    0.000    0.000    0.000    0.000 numbers.py:34(Complex)
        2    0.000    0.000    0.000    0.000 internals.py:159(get)
        4    0.000    0.000    0.000    0.000 utils.py:42(is_idx)
        6    0.000    0.000    0.000    0.000 frame.py:307(_comp_method)
        2    0.000    0.000    0.000    0.000 {method 'write' of 'file' objects}
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:2890(__str__)
       40    0.000    0.000    0.000    0.000 _inspect.py:24(isfunction)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 flavor.py:282(_register_identifiers)
        1    0.000    0.000    0.000    0.000 description.py:641(__new__)
       58    0.000    0.000    0.000    0.000 utils.py:93(_set_function_name)
        3    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
        2    0.000    0.000    0.000    0.000 {method '_g_open' of 'tables.hdf5Extension.Group' objects}
        1    0.000    0.000    0.000    0.000 internals.py:710(_slice_blocks)
       40    0.000    0.000    0.000    0.000 numerictypes.py:157(english_upper)
        1    0.000    0.000    0.000    0.000 text_file.py:115(open)
        2    0.000    0.000    0.000    0.000 frame.py:339(__init__)
       74    0.000    0.000    0.000    0.000 {method 'lower' of 'unicode' objects}
       19    0.000    0.000    0.000    0.000 tokenize.py:44(group)
        1    0.000    0.000    0.000    0.000 index.py:1297(MultiIndex)
        1    0.000    0.000    0.000    0.000 atom.py:1092(ObjectAtom)
        2    0.000    0.000    0.000    0.000 threading.py:180(Condition)
        2    0.000    0.000    0.000    0.000 index.py:315(__iter__)
        1    0.000    0.000    0.000    0.000 panel.py:40(SparsePanel)
        1    0.000    0.000    0.000    0.000 _iotools.py:451(StringConverter)
        2    0.000    0.000    0.000    0.000 {pandas.lib.is_period_array}
        2    0.000    0.000    0.000    0.000 series.py:263(_unbox)
        3    0.000    0.000    0.000    0.000 {cPickle.loads}
        5    0.000    0.000    0.000    0.000 re.py:204(escape)
        1    0.000    0.000    0.000    0.000 numeric.py:1830(identity)
       11    0.000    0.000    0.000    0.000 __init__.py:249(report)
        1    0.000    0.000    0.000    0.000 ols.py:25(OLS)
        4    0.000    0.000    0.000    0.000 {posix.sysconf}
        1    0.000    0.000    0.000    0.000 flavor.py:277(_register_descriptions)
        1    0.000    0.000    0.000    0.000 leaf.py:75(Leaf)
        1    0.000    0.000    0.000    0.000 new.py:5(<module>)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.arange}
        1    0.000    0.000    0.000    0.000 getlimits.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 tz.py:45(tzutc)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:2218(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:363(Event)
        1    0.000    0.000    0.000    0.000 pickle.py:827(Unpickler)
       30    0.000    0.000    0.000    0.000 pyparsing_py2.py:368(__bool__)
       17    0.000    0.000    0.000    0.000 data.py:80(_create_method)
        3    0.000    0.000    0.000    0.000 index.py:294(<lambda>)
       14    0.000    0.000    0.000    0.000 numerictypes.py:184(english_capitalize)
        6    0.000    0.000    0.000    0.000 getlimits.py:147(<lambda>)
        2    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:244(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 table.py:2786(Cols)
        3    0.000    0.000    0.000    0.000 nosetester.py:82(_docmethod)
        1    0.000    0.000    0.000    0.000 decimal.py:3757(Context)
        1    0.000    0.000    0.000    0.000 defmatrix.py:195(matrix)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:2876(parseImpl)
       37    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
       16    0.000    0.000    0.000    0.000 node.py:32(_closedrepr)
        3    0.000    0.000    0.000    0.000 index.py:291(_engine)
        5    0.000    0.000    0.000    0.000 pytables.py:1289(attrs)
        1    0.000    0.000    0.000    0.000 numerictypes.py:382(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 core.py:5696(__new__)
        1    0.000    0.000    0.000    0.000 pivot.py:3(<module>)
        9    0.000    0.000    0.000    0.000 core.py:2430(getdoc)
        4    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1181(NullProvider)
        2    0.000    0.000    0.000    0.000 {function seed at 0x10507fed8}
        1    0.000    0.000    0.000    0.000 threading.py:370(__init__)
       82    0.000    0.000    0.000    0.000 {imp.acquire_lock}
       18    0.000    0.000    0.000    0.000 <string>:8(__new__)
      119    0.000    0.000    0.000    0.000 posixpath.py:43(normcase)
        1    0.000    0.000    0.000    0.000 algorithms.py:4(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:25(OrderedDict)
       13    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 six.py:89(__init__)
        6    0.000    0.000    0.000    0.000 hashlib.py:94(__get_openssl_constructor)
        3    0.000    0.000    0.000    0.000 pytables.py:800(__init__)
        2    0.000    0.000    0.000    0.000 internals.py:24(__init__)
       31    0.000    0.000    0.000    0.000 _inspect.py:37(iscode)
       22    0.000    0.000    0.000    0.000 pyparsing_py2.py:320(__getitem__)
      4/2    0.000    0.000    0.000    0.000 cpuinfo.py:82(__getattr__)
        7    0.000    0.000    0.000    0.000 numerictypes.py:733(issubdtype)
        4    0.000    0.000    0.000    0.000 series.py:226(_flex_method)
        3    0.000    0.000    0.000    0.000 contextlib.py:15(__enter__)
        1    0.000    0.000    0.000    0.000 transforms.py:1712(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 tempfile.py:47(_set_cloexec)
      138    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
        2    0.000    0.000    0.000    0.000 utils.py:376(detectNumberOfCores)
        2    0.000    0.000    0.000    0.000 threading.py:185(__init__)
       23    0.000    0.000    0.000    0.000 precision.py:31(_lookup)
        6    0.000    0.000    0.000    0.000 random.py:272(choice)
        4    0.000    0.000    0.000    0.000 offsets.py:237(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1887(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 groupby.py:522(Grouper)
        1    0.000    0.000    0.000    0.000 ticker.py:137(TickHelper)
       19    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 ufuncs.py:1(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing_py2.py:329(__setitem__)
        6    0.000    0.000    0.000    0.000 nanops.py:19(_bottleneck_switch)
        1    0.000    0.000    0.000    0.000 tz.py:99(tzlocal)
        4    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
        2    0.000    0.000    0.000    0.000 internals.py:74(__contains__)
        1    0.000    0.000    0.000    0.000 generic.py:15(PandasObject)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        2    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:423(Thread)
        1    0.000    0.000    0.000    0.000 tile.py:3(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:227(get_config_h_filename)
        1    0.000    0.000    0.000    0.000 node.py:95(Node)
        1    0.000    0.000    0.000    0.000 numeric.py:2422(_setdef)
        3    0.000    0.000    0.000    0.000 pytables.py:1358(_alias_to_class)
        1    0.000    0.000    0.000    0.000 ticker.py:322(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 pytables.py:1801(Table)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        1    0.000    0.000    0.000    0.000 text_file.py:5(<module>)
        1    0.000    0.000    0.000    0.000 offsets.py:1007(Tick)
        1    0.000    0.000    0.000    0.000 <string>:1(DeprecatedOption)
        1    0.000    0.000    0.000    0.000 plm.py:24(PanelOLS)
       10    0.000    0.000    0.000    0.000 node.py:329(_g_checkOpen)
        4    0.000    0.000    0.000    0.000 pkg_resources.py:63(_declare_state)
        1    0.000    0.000    0.000    0.000 exceptions.py:88(set_policy_from_env)
        1    0.000    0.000    0.000    0.000 group.py:43(Group)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        6    0.000    0.000    0.000    0.000 config.py:608(config_prefix)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1386(Affine2DBase)
        1    0.000    0.000    0.000    0.000 pytables.py:1213(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:205(Verbose)
       42    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       82    0.000    0.000    0.000    0.000 {imp.release_lock}
        1    0.000    0.000    0.000    0.000 internals.py:597(shape)
        1    0.000    0.000    0.000    0.000 utils.py:96(detect_number_of_cores)
        1    0.000    0.000    0.000    0.000 threading.py:384(set)
       24    0.000    0.000    0.000    0.000 pkg_resources.py:1534(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2149(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:171(Pickler)
        1    0.000    0.000    0.000    0.000 groupby.py:925(BinGrouper)
        1    0.000    0.000    0.000    0.000 string.py:248(strip)
       27    0.000    0.000    0.000    0.000 decimal.py:3803(<genexpr>)
        1    0.000    0.000    0.000    0.000 pytables.py:997(__init__)
        1    0.000    0.000    0.000    0.000 vlarray.py:37(VLArray)
        1    0.000    0.000    0.000    0.000 categorical.py:28(Categorical)
        5    0.000    0.000    0.000    0.000 path.py:144(splitPath)
        4    0.000    0.000    0.000    0.000 {method '_g_new' of 'tables.hdf5Extension.Leaf' objects}
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:1472(getException)
        1    0.000    0.000    0.000    0.000 pytables.py:143(HDFStore)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2559(__str__)
        1    0.000    0.000    0.000    0.000 <string>:1(SplitResult)
       12    0.000    0.000    0.000    0.000 index.py:35(_field_accessor)
        1    0.000    0.000    0.000    0.000 <string>:1(Attribute)
        1    0.000    0.000    0.000    0.000 array.py:34(Array)
        1    0.000    0.000    0.000    0.000 array_printer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:99(get_python_lib)
       11    0.000    0.000    0.000    0.000 period.py:25(_period_field_accessor)
        6    0.000    0.000    0.000    0.000 index.py:135(__array_finalize__)
        3    0.000    0.000    0.000    0.000 {posix.WIFEXITED}
        1    0.000    0.000    0.000    0.000 format.py:193(DataFrameFormatter)
        1    0.000    0.000    0.000    0.000 pytables.py:1197(Storer)
        5    0.000    0.000    0.000    0.000 node.py:818(_g_checkGroup)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 groupby.py:1478(NDFrameGroupBy)
        1    0.000    0.000    0.000    0.000 _internal.py:267(_ctypes)
        1    0.000    0.000    0.000    0.000 compat.py:106(Unpickler)
        2    0.000    0.000    0.000    0.000 internals.py:632(_consolidate_check)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 pytables.py:963(DataCol)
        1    0.000    0.000    0.000    0.000 internals.py:15(Block)
        1    0.000    0.000    0.000    0.000 _iotools.py:231(NameValidator)
        1    0.000    0.000    0.000    0.000 hex_codec.py:70(getregentry)
        1    0.000    0.000    0.000    0.000 generic.py:462(NDFrame)
        1    0.000    0.000    0.000    0.000 transforms.py:1473(Affine2D)
        3    0.000    0.000    0.000    0.000 contextlib.py:21(__exit__)
        1    0.000    0.000    0.000    0.000 pytables.py:95(_tables)
       20    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:1222(set_version)
        1    0.000    0.000    0.000    0.000 offsets.py:26(DateOffset)
        1    0.000    0.000    0.000    0.000 compat.py:32(_OrderedDict)
        1    0.000    0.000    0.000    0.000 plistlib.py:444(begin_dict)
        1    0.000    0.000    0.000    0.000 commands.py:20(<module>)
        4    0.000    0.000    0.000    0.000 {tables.utilsExtension.getIndices}
       17    0.000    0.000    0.000    0.000 panel.py:94(_arith_method)
        5    0.000    0.000    0.000    0.000 {any}
       20    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 plotting.py:43(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1522(__init__)
        2    0.000    0.000    0.000    0.000 {tables.utilsExtension.whichLibVersion}
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
       13    0.000    0.000    0.000    0.000 pyparsing_py2.py:1790(charsAsStr)
        3    0.000    0.000    0.000    0.000 numeric.py:2132(geterr)
        1    0.000    0.000    0.000    0.000 core.py:5690(MaskedConstant)
        1    0.000    0.000    0.000    0.000 base.py:44(spmatrix)
        1    0.000    0.000    0.000    0.000 cbook.py:1183(Stack)
        1    0.000    0.000    0.000    0.000 {pyexpat.ParserCreate}
        1    0.000    0.000    0.000    0.000 subprocess.py:618(Popen)
        1    0.000    0.000    0.000    0.000 plm.py:481(MovingPanelOLS)
        1    0.000    0.000    0.000    0.000 table.py:3064(Column)
        1    0.000    0.000    0.000    0.000 <string>:1(ParseResult)
        1    0.000    0.000    0.000    0.000 {posix.fdopen}
        1    0.000    0.000    0.000    0.000 atom.py:725(TimeAtom)
       15    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
        6    0.000    0.000    0.000    0.000 tz.py:29(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 ticker.py:1105(MaxNLocator)
        1    0.000    0.000    0.000    0.000 pytables.py:1347(GenericStorer)
        1    0.000    0.000    0.000    0.000 sparse.py:4(<module>)
        1    0.000    0.000    0.000    0.000 format.py:66(SeriesFormatter)
       11    0.000    0.000    0.000    0.000 period.py:33(_field_accessor)
        3    0.000    0.000    0.000    0.000 contextlib.py:82(helper)
        1    0.000    0.000    0.000    0.000 text_file.py:124(close)
        1    0.000    0.000    0.000    0.000 extras.py:1497(__init__)
       66    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tz.py:169(_ttinfo)
        9    0.000    0.000    0.000    0.000 __init__.py:682(__getitem__)
        1    0.000    0.000    0.000    0.000 <string>:1(RegisteredOption)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:670(ParserElement)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3105(__init__)
        1    0.000    0.000    0.000    0.000 indexing.py:18(_NDFrameIndexer)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {fcntl.fcntl}
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        1    0.000    0.000    0.000    0.000 tempfile.py:493(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 tzinfo.py:16(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 sysconfig.py:61(get_python_inc)
        1    0.000    0.000    0.000    0.000 dates.py:556(RRuleLocator)
        2    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
       33    0.000    0.000    0.000    0.000 pkg_resources.py:1537(has_metadata)
        1    0.000    0.000    0.000    0.000 cbook.py:879(Null)
        1    0.000    0.000    0.000    0.000 tempfile.py:212(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 transforms.py:969(TransformedBbox)
        1    0.000    0.000    0.000    0.000 ticker.py:567(LogFormatter)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 polynomial.py:899(poly1d)
       14    0.000    0.000    0.000    0.000 series.py:52(_arith_method)
        1    0.000    0.000    0.000    0.000 index.py:1219(Int64Index)
       70    0.000    0.000    0.000    0.000 pyparsing_py2.py:922(postParse)
        4    0.000    0.000    0.000    0.000 core.py:89(doc_note)
        1    0.000    0.000    0.000    0.000 compat.py:291(_Counter)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2200(__init__)
        1    0.000    0.000    0.000    0.000 atom.py:617(UIntAtom)
        1    0.000    0.000    0.000    0.000 compressed.py:17(_cs_matrix)
        1    0.000    0.000    0.000    0.000 indexing.py:20(__init__)
        1    0.000    0.000    0.000    0.000 format.py:785(ExcelFormatter)
        1    0.000    0.000    0.000    0.000 bsr.py:19(bsr_matrix)
        1    0.000    0.000    0.000    0.000 threading.py:294(notifyAll)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:271(ParseResults)
       55    0.000    0.000    0.000    0.000 frequencies.py:366(<genexpr>)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:372(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 rrule.py:908(_rrulestr)
       36    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:608(obj2sctype)
        1    0.000    0.000    0.000    0.000 atom.py:627(FloatAtom)
        1    0.000    0.000    0.000    0.000 hex_codec.py:27(hex_decode)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:427(WorkingSet)
        1    0.000    0.000    0.000    0.000 _datasource.py:148(DataSource)
        1    0.000    0.000    0.000    0.000 describe.py:1(<module>)
        1    0.000    0.000    0.000    0.000 atom.py:211(Atom)
        1    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        6    0.000    0.000    0.000    0.000 plistlib.py:423(addObject)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 ticker.py:806(Locator)
        1    0.000    0.000    0.000    0.000 urllib2.py:193(Request)
        1    0.000    0.000    0.000    0.000 decoder.py:304(__init__)
        1    0.000    0.000    0.000    0.000 urllib.py:609(FancyURLopener)
        1    0.000    0.000    0.000    0.000 math.py:4(<module>)
