         229629 function calls (225932 primitive calls) in 0.669 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 geo.py:249(AitoffTransform)
        1    0.000    0.000    0.000    0.000 sysconfig.py:99(get_python_lib)
        1    0.000    0.000    0.000    0.000 Image.py:444(Image)
        2    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:493(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 format.py:193(DataFrameFormatter)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
        1    0.000    0.000    0.000    0.000 groupby.py:1050(Grouping)
        1    0.000    0.000    0.000    0.000 groupby.py:1478(NDFrameGroupBy)
        1    0.000    0.000    0.000    0.000 rfc822.py:85(Message)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 rrule.py:908(_rrulestr)
        1    0.000    0.000    0.000    0.000 _internal.py:267(_ctypes)
        1    0.000    0.000    0.000    0.000 figure.py:1067(_set_artist_props)
        1    0.000    0.000    0.000    0.000 quiver.py:793(Barbs)
        1    0.000    0.000    0.000    0.000 describe.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:231(NameValidator)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:386(IResourceProvider)
        1    0.000    0.000    0.000    0.000 <string>:1(DecimalTuple)
        3    0.000    0.000    0.000    0.000 legend_handler.py:179(__init__)
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:670(ParserElement)
       24    0.000    0.000    0.000    0.000 pkg_resources.py:1534(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:2422(_setdef)
        1    0.000    0.000    0.000    0.000 transforms.py:1473(Affine2D)
        1    0.000    0.000    0.000    0.000 table.py:35(Cell)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:3105(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5690(MaskedConstant)
        1    0.000    0.000    0.000    0.000 {pyexpat.ParserCreate}
        1    0.000    0.000    0.000    0.000 indexing.py:18(_NDFrameIndexer)
        1    0.000    0.000    0.000    0.000 transforms.py:1712(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 array_printer.py:2(<module>)
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 compressed.py:17(_cs_matrix)
        1    0.000    0.000    0.000    0.000 cbook.py:895(mkdirs)
        1    0.000    0.000    0.000    0.000 offsets.py:26(DateOffset)
        1    0.000    0.000    0.000    0.000 transforms.py:1386(Affine2DBase)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgSpec)
        1    0.000    0.000    0.000    0.000 text_file.py:124(close)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2461(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 plm.py:481(MovingPanelOLS)
        1    0.000    0.000    0.000    0.000 contour.py:667(ContourSet)
        1    0.000    0.000    0.000    0.000 artist.py:66(Artist)
       55    0.000    0.000    0.000    0.000 frequencies.py:366(<genexpr>)
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
       10    0.000    0.000    0.000    0.000 legend_handler.py:55(__init__)
        2    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.000    0.000    0.000    0.000 <string>:1(Traceback)
        1    0.000    0.000    0.000    0.000 backend_bases.py:671(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:608(obj2sctype)
        1    0.000    0.000    0.000    0.000 figure.py:57(__init__)
        1    0.000    0.000    0.000    0.000 sparse.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hex_codec.py:27(hex_decode)
        3    0.000    0.000    0.000    0.000 tempfile.py:212(_get_candidate_names)
        1    0.000    0.000    0.000    0.000 transforms.py:969(TransformedBbox)
       11    0.000    0.000    0.000    0.000 config.py:675(inner)
        1    0.000    0.000    0.000    0.000 extras.py:1497(__init__)
       66    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 math.py:4(<module>)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:1996(get_view_interval)
        1    0.000    0.000    0.000    0.000 mathtext.py:546(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        1    0.000    0.000    0.000    0.000 rrule.py:633(_iterinfo)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2200(__init__)
        2    0.000    0.000    0.000    0.000 cbook.py:1503(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:1730(get_view_interval)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
       12    0.000    0.000    0.000    0.000 getlimits.py:11(_frz)
        1    0.000    0.000    0.000    0.000 tzinfo.py:16(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:123(set_active)
        1    0.000    0.000    0.000    0.000 text.py:1009(TextWithDash)
       20    0.000    0.000    0.000    0.000 text.py:915(set_x)
        7    0.000    0.000    0.000    0.000 weakref.py:293(__contains__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:394(__init__)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 plotting.py:43(__init__)
        2    0.000    0.000    0.000    0.000 mlab.py:2386(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:107(validate_backend)
        1    0.000    0.000    0.000    0.000 cbook.py:1240(bubble)
       14    0.000    0.000    0.000    0.000 array.py:21(_sparse_op_wrap)
        1    0.000    0.000    0.000    0.000 polynomial.py:899(poly1d)
        1    0.000    0.000    0.000    0.000 <string>:1(ModuleInfo)
        1    0.000    0.000    0.000    0.000 colors.py:466(Colormap)
        1    0.000    0.000    0.000    0.000 textwrap.py:138(_munge_whitespace)
        1    0.000    0.000    0.000    0.000 transforms.py:1887(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 axis.py:454(YTick)
        1    0.000    0.000    0.000    0.000 urllib2.py:193(Request)
        1    0.000    0.000    0.000    0.000 decoder.py:304(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(RegisteredOption)
        2    0.000    0.000    0.000    0.000 figure.py:61(as_list)
        3    0.000    0.000    0.000    0.000 __init__.py:260(wrap)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1470(DraggableBase)
        1    0.000    0.000    0.000    0.000 <string>:1(ArgInfo)
        1    0.000    0.000    0.000    0.000 offsetbox.py:493(DrawingArea)
        1    0.000    0.000    0.000    0.000 colorbar.py:188(ColorbarBase)
        1    0.000    0.000    0.000    0.000 difflib.py:1672(HtmlDiff)
        1    0.000    0.000    0.000    0.000 backend_bases.py:974(TimerBase)
        1    0.000    0.000    0.000    0.000 axes.py:46(_string_to_bool)
        1    0.000    0.000    0.000    0.000 mathtext.py:2941(MathTextParser)
        1    0.000    0.000    0.000    0.000 bsr.py:19(bsr_matrix)
        1    0.000    0.000    0.000    0.000 index_tricks.py:431(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:1532(XAxis)
       36    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
       10    0.000    0.000    0.000    0.000 pyparsing_py2.py:3294(<lambda>)
        1    0.000    0.000    0.000    0.000 tz.py:45(tzutc)
        1    0.000    0.000    0.000    0.000 csv.py:73(DictReader)
        1    0.000    0.000    0.000    0.000 mathtext.py:893(StixFonts)
        1    0.000    0.000    0.000    0.000 dates.py:515(DateLocator)
        1    0.000    0.000    0.000    0.000 pytables.py:783(IndexCol)
        1    0.000    0.000    0.000    0.000 figure.py:1130(add_axobserver)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:427(WorkingSet)
        1    0.000    0.000    0.000    0.000 fama_macbeth.py:141(MovingFamaMacBeth)
        1    0.000    0.000    0.000    0.000 lil.py:19(lil_matrix)
        1    0.000    0.000    0.000    0.000 ticker.py:137(TickHelper)
        3    0.000    0.000    0.000    0.000 contextlib.py:82(helper)
        1    0.000    0.000    0.000    0.000 tzinfo.py:69(StaticTzInfo)
        1    0.000    0.000    0.000    0.000 transforms.py:2188(__init__)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 text_file.py:12(TextFile)
        1    0.000    0.000    0.000    0.000 __init__.py:13(register)
        1    0.000    0.000    0.000    0.000 list.py:7(SparseList)
        2    0.000    0.000    0.000    0.000 parsers.py:277(_make_parser_function)
        1    0.000    0.000    0.000    0.000 <string>:1(Arguments)
        1    0.000    0.000    0.000    0.000 cbook.py:1183(Stack)
        1    0.000    0.000    0.000    0.000 image.py:789(PcolorImage)
        1    0.000    0.000    0.000    0.000 warnings.py:74(simplefilter)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
        1    0.000    0.000    0.000    0.000 socket.py:235(_fileobject)
        1    0.000    0.000    0.000    0.000 ticker.py:175(Formatter)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1988(EntryPoint)
        1    0.000    0.000    0.000    0.000 tz.py:658(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 format.py:785(ExcelFormatter)
        1    0.000    0.000    0.000    0.000 mathtext.py:2354(State)
        1    0.000    0.000    0.000    0.000 gridspec.py:26(GridSpecBase)
        1    0.000    0.000    0.000    0.000 utils.py:979(SafeEval)
        6    0.000    0.000    0.000    0.000 opcode.py:39(jabs_op)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:271(ParseResults)
        1    0.000    0.000    0.000    0.000 blocking_input.py:111(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 {math.exp}
       33    0.000    0.000    0.000    0.000 pkg_resources.py:1537(has_metadata)
        1    0.000    0.000    0.000    0.000 dviread.py:37(Dvi)
        1    0.000    0.000    0.000    0.000 _iotools.py:145(LineSplitter)
        6    0.000    0.000    0.000    0.000 groupby.py:55(_groupby_function)
        2    0.000    0.000    0.000    0.000 axis.py:1241(grid)
       17    0.000    0.000    0.000    0.000 panel.py:94(_arith_method)
       17    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:567(LogFormatter)
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 extras.py:1427(__init__)
        1    0.000    0.000    0.000    0.000 format.py:1345(EngFormatter)
        1    0.000    0.000    0.000    0.000 format.py:66(SeriesFormatter)
        6    0.000    0.000    0.000    0.000 plistlib.py:423(addObject)
        1    0.000    0.000    0.000    0.000 triangulate.py:24(Triangulation)
        2    0.000    0.000    0.000    0.000 __init__.py:966(get_backend)
        1    0.000    0.000    0.000    0.000 plotting.py:52(__setitem__)
        1    0.000    0.000    0.000    0.000 records.py:83(format_parser)
        1    0.000    0.000    0.000    0.000 utils.py:1383(WarningManager)
        1    0.000    0.000    0.000    0.000 ufunclike.py:4(<module>)
        1    0.000    0.000    0.000    0.000 dates.py:671(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 cbook.py:941(RingBuffer)
        1    0.000    0.000    0.000    0.000 relativedelta.py:46(relativedelta)
        1    0.000    0.000    0.000    0.000 copy.py:113(_copy_with_constructor)
       17    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        4    0.000    0.000    0.000    0.000 index.py:47(_join_i8_wrapper)
        1    0.000    0.000    0.000    0.000 cbook.py:315(Scheduler)
        1    0.000    0.000    0.000    0.000 parser.py:172(parserinfo)
        1    0.000    0.000    0.000    0.000 frame.py:25(_SparseMockBlockManager)
        1    0.000    0.000    0.000    0.000 records.py:214(record)
        1    0.000    0.000    0.000    0.000 figure.py:319(_get_axes)
        6    0.000    0.000    0.000    0.000 opcode.py:35(jrel_op)
       35    0.000    0.000    0.000    0.000 markers.py:681(<lambda>)
        6    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
       17    0.000    0.000    0.000    0.000 pyparsing_py2.py:1384(leaveWhitespace)
        1    0.000    0.000    0.000    0.000 gridspec.py:32(__init__)
        8    0.000    0.000    0.000    0.000 mathtext.py:1710(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:2972(Selection)
        1    0.000    0.000    0.000    0.000 fama_macbeth.py:29(FamaMacBeth)
        1    0.000    0.000    0.000    0.000 docstring.py:6(Substitution)
       18    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
       30    0.000    0.000    0.000    0.000 markers.py:133(get_fillstyle)
        1    0.000    0.000    0.000    0.000 offsetbox.py:882(AnchoredOffsetbox)
        6    0.000    0.000    0.000    0.000 pyparsing_py2.py:174(__init__)
        1    0.000    0.000    0.000    0.000 pyplot.py:374(get_fignums)
        1    0.000    0.000    0.000    0.000 core.py:532(filled)
        1    0.000    0.000    0.000    0.000 ticker.py:1105(MaxNLocator)
        1    0.000    0.000    0.000    0.000 offsets.py:473(Week)
        1    0.000    0.000    0.000    0.000 httplib.py:1140(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 figure.py:138(__contains__)
        2    0.000    0.000    0.000    0.000 warnings.py:339(__enter__)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:220(QuiverKey)
        1    0.000    0.000    0.000    0.000 axes.py:158(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 tz.py:69(tzoffset)
        1    0.000    0.000    0.000    0.000 geo.py:518(LambertTransform)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:446(NavigationToolbar2Mac)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:894(ResourceManager)
        1    0.000    0.000    0.000    0.000 difflib.py:46(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 numbers.py:270(Rational)
        1    0.000    0.000    0.000    0.000 suite.py:252(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2398(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 urllib.py:115(URLopener)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 index_tricks.py:453(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1673(_Base)
        1    0.000    0.000    0.000    0.000 mathtext.py:1562(Vlist)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:39(FontconfigPatternParser)
        1    0.000    0.000    0.000    0.000 date_converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:20(Substitution)
        1    0.000    0.000    0.000    0.000 urllib.py:609(FancyURLopener)
        1    0.000    0.000    0.000    0.000 {time.localtime}
        3    0.000    0.000    0.000    0.000 {math.log10}
        1    0.000    0.000    0.000    0.000 threading.py:294(notifyAll)
        6    0.000    0.000    0.000    0.000 decorators.py:7(deprecate)
        2    0.000    0.000    0.000    0.000 figure.py:135(__call__)
       30    0.000    0.000    0.000    0.000 markers.py:148(get_marker)
        6    0.000    0.000    0.000    0.000 categorical.py:10(_cat_compare_op)
        2    0.000    0.000    0.000    0.000 transforms.py:353(_get_height)
        1    0.000    0.000    0.000    0.000 format.py:478(HTMLFormatter)
        1    0.000    0.000    0.000    0.000 parsers.py:461(TextFileReader)
       16    0.000    0.000    0.000    0.000 pyparsing_py2.py:264(__getitem__)
        1    0.000    0.000    0.000    0.000 merge.py:726(_JoinUnit)
        1    0.000    0.000    0.000    0.000 afm.py:304(AFM)
        1    0.000    0.000    0.000    0.000 font_manager.py:584(FontProperties)
        1    0.000    0.000    0.000    0.000 axis.py:312(XTick)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:2629(Requirement)
        1    0.000    0.000    0.000    0.000 converter.py:24(register)
        1    0.000    0.000    0.000    0.000 image.py:517(AxesImage)
        1    0.000    0.000    0.000    0.000 widgets.py:405(CheckButtons)
        1    0.000    0.000    0.000    0.000 polar.py:29(PolarTransform)
        1    0.000    0.000    0.000    0.000 ticker.py:720(EngFormatter)
        1    0.000    0.000    0.000    0.000 parsers.py:1100(PythonParser)
        1    0.000    0.000    0.000    0.000 offsets.py:612(BQuarterEnd)
        1    0.000    0.000    0.000    0.000 contour.py:50(ContourLabeler)
        1    0.000    0.000    0.000    0.000 textpath.py:19(TextToPath)
        1    0.000    0.000    0.000    0.000 transforms.py:1340(AffineBase)
        1    0.000    0.000    0.000    0.000 colors.py:237(ColorConverter)
        1    0.000    0.000    0.000    0.000 httplib.py:325(HTTPResponse)
        1    0.000    0.000    0.000    0.000 frequencies.py:771(_FrequencyInferer)
        1    0.000    0.000    0.000    0.000 mathtext.py:1243(Box)
        1    0.000    0.000    0.000    0.000 mathtext.py:1673(Glue)
        1    0.000    0.000    0.000    0.000 merge.py:615(_BlockJoinOperation)
        1    0.000    0.000    0.000    0.000 parsers.py:861(CParserWrapper)
        1    0.000    0.000    0.000    0.000 dviread.py:640(PsfontsMap)
        1    0.000    0.000    0.000    0.000 plistlib.py:331(Plist)
        1    0.000    0.000    0.000    0.000 figure.py:42(AxesStack)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1579(Keyword)
        1    0.000    0.000    0.000    0.000 textpath.py:401(TextPath)
        4    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 __init__.py:134(get_projection_names)
        1    0.000    0.000    0.000    0.000 ticker.py:1010(Base)
        1    0.000    0.000    0.000    0.000 calendar.py:372(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 memmap.py:20(memmap)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1899(_set_parent_ns)
        1    0.000    0.000    0.000    0.000 offsets.py:1109(Day)
        1    0.000    0.000    0.000    0.000 pytables.py:2633(AppendableMultiFrameTable)
        1    0.000    0.000    0.000    0.000 groupby.py:1864(DataFrameGroupBy)
        1    0.000    0.000    0.000    0.000 ssl.py:100(SSLSocket)
        1    0.000    0.000    0.000    0.000 coo.py:16(coo_matrix)
        1    0.000    0.000    0.000    0.000 series.py:449(__array_finalize__)
        2    0.000    0.000    0.000    0.000 numeric.py:1381(set_string_function)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:15(Gcf)
        1    0.000    0.000    0.000    0.000 transforms.py:339(_get_intervaly)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:25(ImagePalette)
        1    0.000    0.000    0.000    0.000 transforms.py:2156(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 triangulation.py:6(Triangulation)
        1    0.000    0.000    0.000    0.000 __init__.py:50(get_projection_class)
        1    0.000    0.000    0.000    0.000 getlimits.py:184(iinfo)
        4    0.000    0.000    0.000    0.000 docstring.py:34(__init__)
        2    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
       20    0.000    0.000    0.000    0.000 text.py:924(set_y)
        6    0.000    0.000    0.000    0.000 patches.py:298(set_linestyle)
        1    0.000    0.000    0.000    0.000 transforms.py:2072(BboxTransform)
        1    0.000    0.000    0.000    0.000 colorbar.py:785(Colorbar)
        1    0.000    0.000    0.000    0.000 collections.py:1206(TriMesh)
        1    0.000    0.000    0.000    0.000 core.py:5500(mvoid)
        1    0.000    0.000    0.000    0.000 compat.py:113(Pickler)
        1    0.000    0.000    0.000    0.000 six.py:59(_LazyDescr)
        1    0.000    0.000    0.000    0.000 gridspec.py:182(GridSpec)
        1    0.000    0.000    0.000    0.000 data.py:19(_data_matrix)
        1    0.000    0.000    0.000    0.000 patches.py:2352(_Base)
        3    0.000    0.000    0.000    0.000 string.py:511(replace)
        1    0.000    0.000    0.000    0.000 panelnd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1148(RectangleSelector)
        2    0.000    0.000    0.000    0.000 warnings.py:318(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:356(Counter)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:1354(ZipProvider)
        1    0.000    0.000    0.000    0.000 mathtext.py:783(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2748(NotAny)
        1    0.000    0.000    0.000    0.000 arrayterator.py:21(Arrayterator)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 httplib.py:669(HTTPConnection)
        7    0.000    0.000    0.000    0.000 patches.py:211(set_antialiased)
        6    0.000    0.000    0.000    0.000 index.py:25(_indexOp)
        1    0.000    0.000    0.000    0.000 csv.py:57(excel)
        1    0.000    0.000    0.000    0.000 mathtext.py:157(MathtextBackendAgg)
        1    0.000    0.000    0.000    0.000 converter.py:102(PeriodConverter)
        1    0.000    0.000    0.000    0.000 urllib2.py:149(HTTPError)
        1    0.000    0.000    0.000    0.000 tempfile.py:364(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 axes.py:793(_set_artist_props)
        1    0.000    0.000    0.000    0.000 pytables.py:2428(AppendableTable)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1604(DraggableAnnotation)
        9    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 mimetools.py:20(Message)
        1    0.000    0.000    0.000    0.000 npyio.py:125(NpzFile)
        1    0.000    0.000    0.000    0.000 dia.py:14(dia_matrix)
        1    0.000    0.000    0.000    0.000 artist.py:672(set_label)
        1    0.000    0.000    0.000    0.000 info.py:147(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2246(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 scale.py:187(InvertedNaturalLogTransform)
       16    0.000    0.000    0.000    0.000 pyparsing_py2.py:3136(postParse)
        1    0.000    0.000    0.000    0.000 csv.py:123(DictWriter)
        2    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        9    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
        1    0.000    0.000    0.000    0.000 offsets.py:406(BusinessMonthEnd)
        1    0.000    0.000    0.000    0.000 text.py:1414(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 _cm.py:45(cubehelix)
        1    0.000    0.000    0.000    0.000 mathtext.py:1787(Kern)
        1    0.000    0.000    0.000    0.000 pytables.py:2412(LegacyFrameTable)
        1    0.000    0.000    0.000    0.000 urllib2.py:749(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 runner.py:28(TextTestResult)
        1    0.000    0.000    0.000    0.000 legend_handler.py:505(HandlerStem)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:216(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 converter.py:910(TimeSeries_DateFormatter)
        1    0.000    0.000    0.000    0.000 transforms.py:332(_get_intervalx)
        1    0.000    0.000    0.000    0.000 offsets.py:896(YearEnd)
        1    0.000    0.000    0.000    0.000 patches.py:1577(_Style)
        1    0.000    0.000    0.000    0.000 image.py:1025(BboxImage)
        1    0.000    0.000    0.000    0.000 mathtext.py:237(MathtextBackendPs)
        1    0.000    0.000    0.000    0.000 geo.py:23(ThetaFormatter)
        6    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
        1    0.000    0.000    0.000    0.000 __init__.py:199(UTC)
        4    0.000    0.000    0.000    0.000 sysconfig.py:53(get_python_version)
        1    0.000    0.000    0.000    0.000 colors.py:727(ListedColormap)
        8    0.000    0.000    0.000    0.000 moments.py:480(_require_min_periods)
        1    0.000    0.000    0.000    0.000 cbook.py:410(__init__)
        1    0.000    0.000    0.000    0.000 plistlib.py:444(begin_dict)
        1    0.000    0.000    0.000    0.000 plotting.py:1003(LinePlot)
        1    0.000    0.000    0.000    0.000 dates.py:556(RRuleLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:407(_FixedOffset)
        1    0.000    0.000    0.000    0.000 figure.py:79(_entry_from_axes)
        9    0.000    0.000    0.000    0.000 config.py:638(wrap)
        1    0.000    0.000    0.000    0.000 plotting.py:1234(BarPlot)
        1    0.000    0.000    0.000    0.000 plistlib.py:448(end_dict)
        1    0.000    0.000    0.000    0.000 offsets.py:807(BYearEnd)
        8    0.000    0.000    0.000    0.000 common.py:247(_view_wrapper)
        1    0.000    0.000    0.000    0.000 converter.py:262(MilliSecondLocator)
        1    0.000    0.000    0.000    0.000 mathtext.py:551(CachedFont)
        1    0.000    0.000    0.000    0.000 random.py:801(SystemRandom)
        1    0.000    0.000    0.000    0.000 colors.py:789(Normalize)
        3    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {_struct.unpack}
        1    0.000    0.000    0.000    0.000 offsets.py:233(BusinessDay)
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_typeDict}
        1    0.000    0.000    0.000    0.000 units.py:69(ConversionInterface)
        2    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 axes.py:1056(set_anchor)
        2    0.000    0.000    0.000    0.000 cbook.py:1511(clean)
        1    0.000    0.000    0.000    0.000 threading.py:351(_BoundedSemaphore)
        7    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 transforms.py:1012(Transform)
        1    0.000    0.000    0.000    0.000 __init__.py:27(get_projection_names)
       11    0.000    0.000    0.000    0.000 patches.py:285(set_linewidth)
        1    0.000    0.000    0.000    0.000 colors.py:615(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 transforms.py:55(TransformNode)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:1662(CaselessKeyword)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2574(Each)
        1    0.000    0.000    0.000    0.000 core.py:881(_MaskedBinaryOperation)
        1    0.000    0.000    0.000    0.000 tz.py:493(tzrange)
        1    0.000    0.000    0.000    0.000 ticker.py:806(Locator)
        1    0.000    0.000    0.000    0.000 platform.py:365(_popen)
        1    0.000    0.000    0.000    0.000 pkg_resources.py:354(IMetadataProvider)
        1    0.000    0.000    0.000    0.000 common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 plistlib.py:393(PlistParser)
        1    0.000    0.000    0.000    0.000 internals.py:352(IntBlock)
       12    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        1    0.000    0.000    0.000    0.000 parsers.py:1782(ExcelFile)
        1    0.000    0.000    0.000    0.000 runner.py:119(TextTestRunner)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:253(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 legend_handler.py:39(HandlerBase)
        1    0.000    0.000    0.000    0.000 pyparsing_py2.py:2824(OneOrMore)
        1    0.000    0.000    0.000    0.000 compat.py:291(_Counter)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2455(Cursors)
        1    0.000    0.000    0.000    0.000 threading.py:276(notify)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:409(__getattr__)
       13    0.000    0.000    0.000    0.000 frequencies.py:1109(<genexpr>)
        1    0.000    0.000    0.000    0.000 common.py:1106(UTF8Recoder)
        4    0.000    0.000    0.000    0.000 six.py:48(_add_doc)
        1    0.000    0.000    0.000    0.000 figure.py:648(fixitems)
        1    0.000    0.000    0.000    0.000 cm.py:157(ScalarMappable)
       42    0.000    0.000    0.000    0.000 {id}
        3    0.000    0.000    0.000    0.000 __init__.py:494(CFunctionType)
        1    0.000    0.000    0.000    0.000 blocking_input.py:25(BlockingInput)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:59(validate_bool)
        2    0.000    0.000    0.000    0.000 pyparsing_py2.py:370(__iter__)
